id,type,title,summary,plain_language,primary_domain,domains_json,stage,difficulty,estimated_hours,cost_band,risk_band,contexts_json,tags_json,requires_json,outputs_json,lifecycle_state,evidence_level,source_refs_json,payload_json,version,updated_at
food.seed-starting,skill,Start Seeds Reliably,"Start plants from seed with correct timing, medium, light, moisture, and labeling.","Strong seedlings come from consistent conditions, not from luck.",food,"[""food""]",productive,2,2.0,low,low,"[""renter"", ""homeowner"", ""urban"", ""rural"", ""low_budget"", ""apartment""]","[""gardening"", ""seed-starting"", ""horticulture"", ""planning"", ""seasonality""]","[{""mode"": ""all_of"", ""ids"": [""foundation.measurement-and-units""], ""n"": null}]","[""seed-start log"", ""germination setup""]",draft,compiled,[],"{""performance_statement"": ""Start seeds in a controlled way, document the variables, and produce healthy seedlings or a clear diagnosis of what failed."", ""inputs"": [""crop choice"", ""planting date"", ""light plan"", ""watering plan""], ""tools"": [""seed trays or containers"", ""labels"", ""light source or window"", ""timer (optional)""], ""materials"": [""seed mix"", ""seeds"", ""water"", ""log sheet""], ""steps_summary"": [""Choose crops and dates based on local season and transplant window."", ""Prepare containers, medium, labels, and a light plan."", ""Sow at the correct depth and moisture level."", ""Track emergence, watering, and light exposure in a log."", ""Harden off or re-seed based on results.""], ""success_criteria"": [""Containers are labeled and dated."", ""The log shows sowing date, crop, and emergence observations."", ""The learner can explain at least one likely cause if germination or growth is weak.""], ""failure_modes"": [""Starting too early or too late for local conditions."", ""Under-lighting seedlings and producing weak growth."", ""Overwatering and damping off.""], ""safety_boundary"": ""Follow seed packet and local climate guidance; avoid introducing contaminated soil or plants into indoor living spaces.""}",1.0.0,2026-03-13
food.beginner-garden-system,project,Plan a Beginner Garden System,"Plan a small bed or container garden for reliable output, maintenance, and learning rather than maximal complexity.",A small garden that fits your time and space teaches more than a sprawling one you cannot maintain.,food,"[""food""]",productive,2,4.0,low,low,"[""renter"", ""homeowner"", ""urban"", ""rural"", ""low_budget"", ""apartment""]","[""gardening"", ""layout"", ""crop-planning"", ""containers"", ""beds""]","[{""mode"": ""all_of"", ""ids"": [""foundation.systems-mapping"", ""food.seed-starting""], ""n"": null}]","[""garden layout"", ""crop plan"", ""care calendar""]",draft,compiled,[],"{""goal"": ""Design a manageable growing system that matches the site, season, water access, labor, and learning goals."", ""deliverables"": [""garden layout"", ""crop plan"", ""care calendar"", ""material list""], ""acceptance_criteria"": [""The plan fits the actual sunlight, water access, and available time."", ""The crop mix includes at least one reliable and one learning-oriented crop."", ""The layout and calendar are usable without further interpretation.""], ""time_box_hours"": 4.0, ""budget_band"": ""low"", ""team_size"": 1}",1.0.0,2026-03-13
shelter.building-envelope,concept,Understand the Building Envelope,"Understand how heat, air, moisture, insulation, and leakage pathways affect comfort, cost, and damage.","The envelope is the boundary between indoors and outdoors; when it leaks air or traps moisture badly, the whole house pays for it.",shelter,"[""shelter""]",household,2,2.0,free,low,"[""renter"", ""homeowner"", ""urban"", ""rural"", ""low_budget"", ""cold_climate"", ""hot_climate""]","[""shelter"", ""building-science"", ""heat"", ""air-sealing"", ""moisture""]","[{""mode"": ""all_of"", ""ids"": [""foundation.measurement-and-units""], ""n"": null}]","[""building-envelope diagram"", ""heat-loss note""]",draft,compiled,[],"{""definition"": ""A simple model of how heat, air, and moisture move through walls, roofs, floors, windows, and gaps."", ""key_questions"": [""Where does heat escape or enter most easily?"", ""How do air leaks differ from insulation gaps?"", ""When does moisture turn from nuisance into building damage?""], ""misconceptions"": [""Insulation alone solves all comfort problems."", ""Condensation is purely cosmetic."", ""More sealing is always better even if ventilation is ignored.""], ""formulas_or_rules"": [""Air sealing and insulation solve different but related problems."", ""Warm air carries moisture; moisture management is part of durability."", ""Control layers work best when they are continuous.""], ""units"": [""degree F"", ""degree C"", ""R-value"", ""humidity"", ""square foot""]}",1.0.0,2026-03-13
shelter.weatherization-audit,project,Run a Basic Weatherization Audit,"Inspect drafts, heat loss, leakage, and weatherization priorities to rank practical improvements.",A weatherization audit tells you where comfort and energy losses are actually happening instead of where you guess they are.,shelter,"[""shelter""]",household,2,3.0,low,low,"[""renter"", ""homeowner"", ""urban"", ""rural"", ""low_budget"", ""cold_climate"", ""hot_climate""]","[""weatherization"", ""audit"", ""heat-loss"", ""air-sealing"", ""home-performance""]","[{""mode"": ""all_of"", ""ids"": [""foundation.systems-mapping"", ""foundation.household-resilience-inventory"", ""shelter.building-envelope""], ""n"": null}]","[""weatherization audit"", ""priority fix list"", ""room-by-room notes""]",draft,compiled,[],"{""goal"": ""Inspect the building or dwelling for obvious air leakage, weak spots, and easy improvements, then rank them by impact and effort."", ""deliverables"": [""weatherization audit"", ""priority fix list"", ""room-by-room notes"", ""photo log""], ""acceptance_criteria"": [""The audit identifies where drafts, weak insulation, or leakage are likely."", ""The output ranks fixes by impact, cost, and reversibility."", ""The list clearly distinguishes owner-level from renter-friendly actions.""], ""time_box_hours"": 3.0, ""budget_band"": ""low"", ""team_size"": 1}",1.0.0,2026-03-13
shelter.moisture-and-mold-control,skill,Control Moisture and Interrupt Mold Conditions,Identify moisture sources and interrupt the conditions that allow mold and building damage to persist.,Mold control starts with moisture control; cleaning alone is not a strategy if the source remains.,shelter,"[""shelter""]",household,2,2.0,low,moderate,"[""renter"", ""homeowner"", ""urban"", ""rural"", ""low_budget"", ""cold_climate"", ""hot_climate""]","[""moisture"", ""mold"", ""ventilation"", ""inspection"", ""durability""]","[{""mode"": ""all_of"", ""ids"": [""foundation.verify-and-cite"", ""shelter.building-envelope""], ""n"": null}]","[""moisture checklist"", ""source map"", ""response plan""]",draft,compiled,[],"{""performance_statement"": ""Identify likely moisture sources, document conditions that keep surfaces damp, and create a response plan that removes the source or shortens exposure."", ""inputs"": [""visible conditions"", ""humidity or dampness observations"", ""space usage patterns""], ""tools"": [""flashlight"", ""checklist"", ""camera or notebook""], ""materials"": [""moisture checklist""], ""steps_summary"": [""Inspect areas near plumbing, exterior walls, windows, bathrooms, kitchens, and basements or crawlspaces."", ""Classify the moisture source: leak, condensation, infiltration, or occupant load."", ""Record what keeps the area damp: poor airflow, low heat, trapped vapor, or repeated wetting."", ""Choose corrective actions that target the source first."", ""Set a follow-up check date.""], ""success_criteria"": [""The response plan targets the source, not only the surface."", ""Areas needing escalation are clearly identified."", ""The learner can explain the difference between leak-driven and condensation-driven problems.""], ""failure_modes"": [""Treating visible mold as only a cleaning problem."", ""Ignoring intermittent leaks or seasonal condensation patterns."", ""Failing to recheck after the first intervention.""], ""safety_boundary"": ""Escalate persistent, extensive, or health-sensitive cases to qualified local guidance; do not disturb hazardous materials or hidden cavities without appropriate precautions.""}",1.0.0,2026-03-13
repair.hand-tool-literacy,skill,Use Essential Hand Tools Confidently,"Use measuring, tightening, cutting, fastening, and basic repair tools safely and effectively.",Tool literacy lowers the barrier to fixing simple problems before they become expensive ones.,repair,"[""repair""]",household,1,2.5,low,moderate,"[""renter"", ""homeowner"", ""urban"", ""rural"", ""low_budget""]","[""tools"", ""repair"", ""measurement"", ""fasteners"", ""maintenance""]","[{""mode"": ""all_of"", ""ids"": [""foundation.measurement-and-units""], ""n"": null}]","[""tool competency checklist"", ""starter tool list""]",draft,compiled,[],"{""performance_statement"": ""Demonstrate correct selection and basic use of essential hand tools for common household tasks."", ""inputs"": [""task list"", ""tool list"", ""fastener types"", ""material types""], ""tools"": [""measuring tape"", ""screwdrivers"", ""adjustable wrench"", ""pliers"", ""utility knife"", ""hammer""], ""materials"": [""sample fasteners or scrap material"", ""checklist""], ""steps_summary"": [""Match each tool to the task and material."", ""Demonstrate measuring, fastening, loosening, cutting, and gripping with control."", ""Identify common fastener types and the right driver or wrench fit."", ""Store tools and blades safely after use."", ""Record gaps in the starter tool list.""], ""success_criteria"": [""The learner uses tools without damaging the fastener or material."", ""The learner can name when not to force a tool fit."", ""The checklist shows which core tools are present or still needed.""], ""failure_modes"": [""Using the wrong size driver or wrench."", ""Applying force before understanding the fastener direction or material."", ""Neglecting blade safety and hand placement.""], ""safety_boundary"": ""Do not improvise on energized, pressurized, or structurally critical systems when the task exceeds basic hand-tool work.""}",1.0.0,2026-03-13
repair.shutoffs-seals-and-patches,skill,"Locate Shutoffs, Seal Gaps, and Make Minor Temporary Repairs","Locate shutoffs, stop minor leaks, seal gaps, and make temporary repairs that buy time and reduce damage.","Fast, basic intervention often matters more than elegant intervention in the first minutes of a household problem.",repair,"[""repair""]",household,2,2.5,low,moderate,"[""renter"", ""homeowner"", ""urban"", ""rural"", ""low_budget""]","[""repair"", ""shutoffs"", ""sealing"", ""patching"", ""damage-control""]","[{""mode"": ""all_of"", ""ids"": [""shelter.moisture-and-mold-control"", ""repair.hand-tool-literacy""], ""n"": null}]","[""shutoff map"", ""patch kit list"", ""temporary repair notes""]",draft,compiled,[],"{""performance_statement"": ""Find the key shutoffs, assemble a small response kit, and apply simple reversible fixes for gaps, drips, and minor surface damage."", ""inputs"": [""household layout"", ""known utility fixtures"", ""minor repair materials""], ""tools"": [""flashlight"", ""hand tools"", ""marker"", ""camera""], ""materials"": [""sealants or weatherstripping"", ""absorbent materials"", ""temporary patch supplies"", ""checklist""], ""steps_summary"": [""Locate water and utility shutoffs and label or map them."", ""Assemble a small kit for leaks, drafts, and minor patching."", ""Apply simple sealing or temporary patching to a low-risk target."", ""Document what worked, what did not, and what still needs escalation."", ""Store the map and kit where others can find them.""], ""success_criteria"": [""Shutoff locations are recorded and usable under stress."", ""The patch or seal improves the problem without creating a larger one."", ""The learner can tell temporary repair from durable repair.""], ""failure_modes"": [""Not knowing the right shutoff until an emergency starts."", ""Using the wrong sealant or patch for the material or moisture condition."", ""Treating a temporary fix as a permanent solution.""], ""safety_boundary"": ""Temporary repairs buy time; stop and escalate when structural, electrical, gas, or concealed damage is possible.""}",1.0.0,2026-03-13
power.circuit-basics,concept,Understand Basic Circuits and Household Loads,"Understand volts, amps, watts, watt-hours, breakers, and common household loads so power choices are realistic.",Power problems become much easier once you know the difference between how fast energy is used and how much energy you have stored.,power,"[""power""]",household,2,2.0,free,moderate,"[""renter"", ""homeowner"", ""urban"", ""rural"", ""low_budget"", ""off_grid""]","[""electricity"", ""circuits"", ""loads"", ""energy"", ""backup-power""]","[{""mode"": ""all_of"", ""ids"": [""foundation.measurement-and-units""], ""n"": null}]","[""power formula card"", ""device label notes""]",draft,compiled,[],"{""definition"": ""A beginner model of household electrical loads, circuit limits, and the relationship between power and stored energy."", ""key_questions"": [""What is the difference between watts and watt-hours?"", ""Why do some devices have startup surges?"", ""How do breakers and circuit limits constrain what can run together?""], ""misconceptions"": [""High voltage automatically means high energy use."", ""Battery capacity alone tells you whether a device will run."", ""Nameplate numbers always equal real-world operating behavior.""], ""formulas_or_rules"": [""Power is rate; energy is quantity over time."", ""Add running loads before comparing them to available capacity."", ""Startup surge and inverter losses reduce effective margin.""], ""units"": [""volt"", ""amp"", ""watt"", ""watt-hour"", ""kilowatt-hour"", ""breaker size""]}",1.0.0,2026-03-13
power.load-audit,project,Run a Critical Loads Audit,Inventory critical devices and outage priorities so backup plans are sized for reality rather than guesswork.,You do not need to power everything; you need to know what truly matters and what it costs to keep it running.,power,"[""power""]",household,2,3.0,low,moderate,"[""renter"", ""homeowner"", ""urban"", ""rural"", ""low_budget"", ""off_grid""]","[""power"", ""load-audit"", ""outages"", ""priority-setting"", ""inventory""]","[{""mode"": ""all_of"", ""ids"": [""foundation.systems-mapping"", ""foundation.household-resilience-inventory"", ""power.circuit-basics""], ""n"": null}]","[""load sheet"", ""critical load tiers"", ""device inventory""]",draft,compiled,[],"{""goal"": ""Create a ranked list of critical loads, their power draw, duty cycle, and outage priority over different durations."", ""deliverables"": [""load sheet"", ""critical load tiers"", ""device inventory"", ""usage assumptions""], ""acceptance_criteria"": [""The audit separates essential, important, and optional loads."", ""Each listed load includes at least a reasonable wattage estimate and use pattern."", ""The output is specific enough to size backup options.""], ""time_box_hours"": 3.0, ""budget_band"": ""low"", ""team_size"": 1}",1.0.0,2026-03-13
power.runtime-calculation,skill,Estimate Runtime from Stored or Generated Power,"Calculate runtime from batteries, generators, or power stations using load, efficiency, and duty-cycle assumptions.",Runtime is where wishful thinking meets arithmetic.,power,"[""power""]",household,2,1.5,free,moderate,"[""renter"", ""homeowner"", ""urban"", ""rural"", ""low_budget"", ""off_grid""]","[""runtime"", ""calculation"", ""batteries"", ""generators"", ""loads""]","[{""mode"": ""all_of"", ""ids"": [""foundation.measurement-and-units"", ""power.circuit-basics"", ""power.load-audit""], ""n"": null}]","[""runtime table"", ""assumption notes""]",draft,compiled,[],"{""performance_statement"": ""Estimate how long a power source can support one or more loads and document the assumptions that change the answer most."", ""inputs"": [""usable energy estimate"", ""load sheet"", ""efficiency assumptions"", ""duty cycle""], ""tools"": [""calculator"", ""worksheet or spreadsheet""], ""materials"": [""load sheet"", ""runtime template""], ""steps_summary"": [""Identify usable energy and convert it into a common unit."", ""Select one or more loads and estimate whether they run continuously or intermittently."", ""Account for conversion losses or practical margins."", ""Calculate runtime for essential scenarios."", ""Record the assumptions that most affect the result.""], ""success_criteria"": [""The result uses consistent units throughout."", ""The learner can explain how duty cycle and losses change the answer."", ""The runtime table is readable by another household member.""], ""failure_modes"": [""Mixing watts and watt-hours."", ""Ignoring surge, duty cycle, or efficiency losses."", ""Assuming rated capacity is fully usable in all conditions.""], ""safety_boundary"": ""This is a planning calculation, not a substitute for manufacturer limits, electrical code, or safe generator and battery practices.""}",1.0.0,2026-03-13
power.backup-power-plan,project,Draft a Tiered Backup Power Plan,"Produce low-, mid-, and high-budget backup options tied to critical loads, runtime goals, and local constraints.",A good backup plan gives you options instead of one expensive fantasy setup.,power,"[""power""]",household,3,3.5,low,moderate,"[""renter"", ""homeowner"", ""urban"", ""rural"", ""low_budget"", ""off_grid""]","[""backup-power"", ""planning"", ""budgeting"", ""outages"", ""energy-resilience""]","[{""mode"": ""all_of"", ""ids"": [""foundation.ai-grounded-research"", ""power.load-audit"", ""power.runtime-calculation""], ""n"": null}]","[""backup power plan"", ""budget-tier comparison"", ""decision log""]",draft,compiled,[],"{""goal"": ""Create a practical backup power plan with tiered options, tradeoffs, and clear matching to critical loads and outage duration goals."", ""deliverables"": [""backup power plan"", ""budget-tier comparison"", ""decision log"", ""maintenance checklist""], ""acceptance_criteria"": [""Each tier names what it can and cannot support."", ""The plan documents assumptions, local constraints, and maintenance burdens."", ""The decision log explains why one tier is preferred for the current situation.""], ""time_box_hours"": 3.5, ""budget_band"": ""low"", ""team_size"": 1}",1.0.0,2026-03-13
community.local-resource-map,project,"Map Local Skills, Tools, Sources, and Shared Assets","Map local tools, skills, food sources, water sources, spaces, and contacts that matter in normal times and disruptions.",Community resilience improves when people know what already exists nearby and who can do what.,community,"[""community""]",community,2,3.0,free,low,"[""urban"", ""rural"", ""low_budget"", ""off_grid""]","[""community"", ""mapping"", ""mutual-aid"", ""assets"", ""coordination""]","[{""mode"": ""all_of"", ""ids"": [""foundation.systems-mapping"", ""foundation.household-resilience-inventory""], ""n"": null}]","[""local resource map"", ""contact and capability list"", ""sharing protocol notes""]",draft,compiled,[],"{""goal"": ""Create a local map of people, places, and assets that could support mutual aid, repair, food access, water access, and emergency coordination."", ""deliverables"": [""local resource map"", ""contact and capability list"", ""sharing protocol notes""], ""acceptance_criteria"": [""The map includes both physical resources and human skills."", ""The output distinguishes public, private, and permission-based resources."", ""Contact or access notes are clear enough to be useful but respectful of privacy.""], ""time_box_hours"": 3.0, ""budget_band"": ""free"", ""team_size"": 1}",1.0.0,2026-03-13
community.teach-forward-session,project,Deliver a Teach-Forward Session,Teach one completed capability to others in a 10–20 minute session using a durable artifact and clear language.,"Knowledge spreads when someone can pass it on simply, not when they merely possess it privately.",community,"[""community""]",community,2,2.5,free,low,"[""general"", ""urban"", ""rural"", ""low_budget"", ""off_grid""]","[""teaching"", ""knowledge-transfer"", ""community"", ""facilitation"", ""documentation""]","[{""mode"": ""all_of"", ""ids"": [""foundation.verify-and-cite""], ""n"": null}, {""mode"": ""n_of"", ""ids"": [""water.household-water-plan"", ""food.pantry-design"", ""food.beginner-garden-system"", ""shelter.weatherization-audit"", ""power.backup-power-plan"", ""community.local-resource-map""], ""n"": 2}]","[""lesson plan"", ""one-page handout"", ""micro-session notes""]",draft,compiled,[],"{""goal"": ""Prepare and deliver a short lesson that transfers one usable capability and leaves behind a handout, checklist, or map that others can reuse."", ""deliverables"": [""lesson plan"", ""one-page handout"", ""micro-session notes"", ""participant feedback notes""], ""acceptance_criteria"": [""The lesson has a clear promise, steps, and artifact."", ""A general audience can follow the language without insider jargon."", ""At least one participant could use the handout without the instructor present.""], ""time_box_hours"": 2.5, ""budget_band"": ""free"", ""team_size"": 1}",1.0.0,2026-03-13
